A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U
363,293,150,68,62,114,651,380,89,75,120,587,559,83,40,110,-1,459,118,78,107
368,295,151,68,62,114,649,384,89,75,120,587,558,83,40,110,-1,459,117,78,108
369,297,152,68,62,114,649,388,90,75,120,587,557,83,40,110,-1,459,117,78,108
368,298,152,68,62,115,648,387,90,75,120,588,556,82,40,111,-1,458,117,78,108
369,299,153,68,62,115,650,386,90,75,120,588,555,82,40,111,-1,456,117,78,108
366,299,154,69,62,115,656,386,91,75,121,589,553,82,40,111,-1,452,117,78,108
363,298,155,69,62,115,657,383,91,75,121,589,552,82,40,111,-1,449,117,78,108
362,297,155,69,62,115,655,378,91,75,121,589,551,82,40,111,-1,447,116,78,109
354,293,156,69,62,115,649,363,90,75,121,587,549,82,40,112,-1,441,116,79,109
348,290,157,70,62,116,643,357,90,76,121,583,547,81,40,112,-1,437,116,79,109
341,285,157,70,62,116,635,352,90,76,121,577,545,81,40,112,-1,432,115,79,110
334,281,157,70,62,116,626,346,89,76,121,570,542,81,40,112,-1,426,115,79,110
327,276,157,70,62,117,617,344,89,76,121,561,538,81,40,112,-1,422,115,79,110
324,273,158,70,62,117,602,341,89,76,121,553,535,81,40,112,-1,420,115,79,111
321,271,158,70,62,118,592,340,89,76,121,545,531,81,40,113,-1,419,116,79,111
317,268,158,70,62,118,579,339,89,76,121,538,528,81,40,113,-1,416,116,79,111
315,267,158,71,62,118,569,339,89,76,121,531,525,81,40,113,-1,414,117,79,112
315,265,158,71,62,118,562,340,89,76,122,524,523,81,40,113,-1,414,117,78,112
317,265,158,71,62,118,554,341,89,76,122,519,520,80,40,113,-1,414,118,79,113
320,265,159,71,62,119,548,343,89,76,123,513,519,80,40,114,-1,414,119,79,113
324,265,159,71,62,119,543,345,89,76,123,508,517,80,40,114,-1,415,120,79,113
330,265,159,71,62,119,538,347,89,76,123,504,517,80,40,114,-1,416,120,79,114
336,266,160,71,62,119,534,350,90,76,124,500,516,80,40,114,-1,417,121,79,114
344,268,160,71,62,120,532,352,90,76,124,496,517,80,40,114,-1,419,123,79,114
350,270,161,71,62,121,530,355,90,76,125,492,517,80,40,115,-1,421,124,80,115
354,272,162,71,62,122,529,358,90,76,125,490,519,80,40,115,-1,424,125,80,116
357,274,163,71,63,122,528,361,91,76,126,487,520,80,40,115,-1,426,126,80,116
360,277,164,71,63,123,528,364,91,76,126,485,522,80,40,115,-1,428,128,80,116
364,279,165,72,63,124,529,368,91,77,127,483,523,80,40,115,-1,431,129,80,117
367,282,166,72,63,125,529,372,92,77,127,482,526,80,40,116,-1,433,131,81,117
370,286,167,72,63,126,530,375,92,77,128,480,528,80,40,116,-1,436,132,81,118
373,289,169,72,63,127,532,378,93,77,128,479,531,80,40,116,-1,438,134,81,118
375,293,170,72,63,128,534,382,93,77,129,477,534,80,40,116,-1,441,136,82,119
378,296,172,72,63,128,535,388,94,77,129,476,537,80,40,117,-1,443,137,82,119
381,301,174,72,63,129,537,393,94,77,130,475,540,80,40,117,-1,445,139,82,120
385,305,176,72,63,130,540,399,94,77,130,474,543,80,40,117,-1,448,141,82,120
390,309,179,73,64,131,542,408,95,78,131,472,547,80,40,117,-1,450,143,83,121
393,311,181,73,64,131,544,414,95,78,131,471,549,80,40,117,-1,452,145,83,122
397,314,184,73,64,132,547,422,96,78,132,471,553,81,40,118,-1,455,147,84,123
400,316,186,73,64,133,549,428,97,78,132,471,556,81,40,118,-1,457,150,84,123
405,318,188,73,64,134,551,434,97,78,133,470,559,81,40,118,-1,459,152,84,124
410,321,190,74,64,135,554,440,98,79,134,470,563,81,41,118,-1,463,155,85,125
413,323,192,74,65,135,555,443,99,79,134,470,566,81,41,119,-1,465,158,86,126
416,325,194,74,65,135,558,448,100,79,134,469,568,81,41,119,-1,468,160,86,126
418,326,196,74,65,135,560,449,100,79,134,468,571,82,41,119,-1,471,161,86,126
421,327,197,75,65,135,561,449,100,80,134,468,573,82,41,119,-1,473,163,87,126
423,328,199,75,65,134,563,454,100,80,134,467,576,82,41,120,-1,475,165,87,125
423,328,200,75,66,133,565,458,100,80,134,467,579,82,41,120,-1,479,167,87,125
425,330,202,75,66,133,567,465,100,80,133,466,581,83,41,120,-1,482,169,88,125
427,331,203,76,66,133,569,469,101,80,133,466,583,83,41,120,-1,484,171,88,125
427,331,204,76,66,132,571,470,101,81,133,466,586,83,41,120,-1,487,172,88,125
433,334,205,76,67,132,574,468,101,81,132,467,588,83,41,120,-1,489,172,88,124
436,335,206,76,67,131,576,474,102,81,132,467,590,84,41,120,-1,491,172,88,124
438,337,208,76,67,131,577,475,102,81,131,468,592,84,41,121,-1,492,173,88,124
441,339,209,77,67,130,579,475,102,81,131,470,593,84,41,121,-1,491,173,88,124
440,341,210,77,67,130,582,477,103,81,130,471,595,85,41,121,-1,491,173,88,123
439,342,212,77,67,129,583,478,103,81,130,472,596,85,41,121,-1,489,173,88,123
443,345,213,77,67,128,585,473,103,81,129,475,598,85,41,121,-1,487,172,88,123
442,346,215,77,67,127,586,459,102,82,128,477,599,85,41,121,-1,482,171,89,123
436,343,216,77,67,127,586,448,102,82,128,479,598,85,41,121,-1,478,170,89,122
425,339,218,77,68,126,582,430,101,82,127,482,597,86,41,121,-1,473,169,89,122
415,335,219,77,67,125,578,416,101,82,126,484,596,86,41,121,-1,470,168,89,121
403,331,219,77,67,125,575,406,100,82,126,486,593,86,41,121,-1,466,167,89,121
392,328,220,77,68,124,574,395,100,82,125,488,590,86,41,121,-1,463,167,89,120
382,325,220,77,67,123,575,385,99,81,124,490,587,86,41,120,-1,459,166,89,120
373,321,220,77,67,123,574,378,99,82,124,492,583,87,41,120,-1,457,165,89,119
367,317,220,77,67,122,571,372,99,81,123,494,579,87,41,120,-1,455,164,89,119
360,311,219,77,67,121,566,366,98,81,123,496,574,87,40,120,-1,454,163,88,118
353,308,219,77,67,120,561,361,98,81,122,498,570,87,41,120,-1,453,162,88,118
350,305,218,77,67,120,556,357,98,81,122,499,567,87,41,120,-1,453,162,88,118
345,302,218,76,67,119,550,353,97,81,121,501,562,87,41,119,-1,452,161,88,117
341,299,217,76,67,118,545,350,97,81,120,503,559,87,40,119,-1,452,160,87,117
336,297,216,76,67,118,542,345,97,81,120,505,555,87,40,119,-1,454,159,87,116
331,295,215,76,67,117,539,342,97,81,119,507,551,87,40,118,-1,455,158,87,116
327,294,214,76,67,116,537,342,97,81,119,509,548,87,40,118,-1,456,157,87,116
323,292,213,76,67,116,534,342,97,80,118,511,545,87,40,118,-1,457,156,87,115
320,291,212,76,67,115,532,340,96,80,118,513,542,87,40,118,-1,459,155,87,115
318,291,211,76,67,114,529,340,96,80,117,516,539,87,40,118,-1,463,153,87,115
319,290,210,76,67,114,528,340,96,80,117,518,536,87,40,117,-1,465,153,87,115
319,290,209,75,67,113,529,339,96,80,117,520,534,87,40,117,-1,466,152,86,114
319,289,208,75,67,113,529,337,96,80,117,522,531,87,40,117,-1,469,151,86,114
319,289,208,75,66,112,530,336,96,80,116,524,529,87,40,117,-1,472,150,86,114
321,289,207,75,66,112,531,336,96,80,116,526,527,87,40,116,-1,476,149,86,113
325,290,206,75,66,112,532,336,96,80,116,528,526,87,40,116,-1,480,148,86,113
330,291,205,75,66,111,533,336,96,79,116,530,524,87,40,116,-1,484,147,86,113
337,292,205,75,66,111,533,337,96,79,116,532,523,87,40,116,-1,487,147,85,113
343,293,204,75,66,111,535,338,96,79,116,534,522,86,40,115,-1,490,146,85,113
348,294,204,75,66,110,538,340,96,79,116,536,520,86,40,115,-1,492,145,85,112
356,296,203,75,66,110,541,341,96,79,116,538,520,86,40,115,-1,494,144,85,112
368,299,203,75,66,110,543,341,96,79,116,541,519,86,40,114,-1,497,143,85,112
372,300,202,75,66,110,544,341,96,79,116,542,518,86,40,114,-1,499,143,85,112
377,304,202,75,66,109,548,341,96,78,116,545,517,86,40,114,-1,504,142,84,112
379,307,202,75,66,109,550,342,96,78,116,546,517,86,40,114,-1,506,142,84,112
384,310,202,75,66,109,555,347,96,78,116,548,516,86,40,113,-1,510,141,84,112
387,313,202,75,65,109,558,348,96,78,116,550,516,85,40,113,-1,513,140,84,112
391,316,202,75,65,108,562,347,96,78,117,552,515,85,40,113,-1,517,140,84,112
394,319,202,75,65,108,566,350,97,78,117,554,515,85,40,113,-1,519,139,84,112
397,322,202,75,65,109,570,354,97,78,117,556,515,85,40,113,-1,522,139,84,112
399,324,202,75,65,108,575,358,97,78,117,557,515,85,40,113,-1,524,138,84,112
399,325,202,75,65,108,576,358,97,78,117,558,515,85,40,113,-1,525,137,84,112
398,326,203,75,65,108,578,360,97,78,117,559,515,85,40,113,-1,527,137,84,112
398,327,203,75,65,108,580,359,97,78,117,560,515,84,40,112,-1,527,136,84,112
406,329,203,75,65,108,580,359,97,78,117,561,515,84,40,112,-1,528,136,85,112
415,332,203,75,65,107,580,359,97,77,117,561,515,84,40,112,-1,528,136,85,112
427,336,203,76,65,107,581,361,97,77,117,561,516,84,40,112,-1,529,135,85,111
431,339,204,76,65,107,583,366,97,77,117,561,516,84,40,112,-1,527,135,85,111
431,340,204,76,65,107,588,370,97,77,117,561,516,83,40,112,-1,522,134,85,111
431,340,204,76,65,107,591,370,98,77,116,560,516,83,40,112,-1,519,134,85,111
430,340,204,76,65,106,595,371,98,77,116,560,516,83,40,112,-1,517,134,85,111
429,340,205,76,65,106,600,376,99,78,116,560,516,83,40,112,-1,513,133,85,111
426,339,205,77,65,106,602,375,99,77,116,560,516,83,40,112,-1,510,133,85,112
423,338,205,77,65,106,604,375,99,77,116,560,515,83,40,112,-1,508,133,85,111
415,336,205,77,65,106,605,377,99,77,116,559,514,82,40,112,-1,502,133,85,111
419,335,205,77,65,106,606,377,99,78,116,557,513,82,40,112,-1,499,132,85,112
411,332,205,77,65,106,601,372,98,78,116,553,512,82,40,112,-1,492,132,85,112
403,327,205,77,65,106,593,364,98,78,116,547,509,82,40,112,-1,485,132,86,112
399,324,205,78,65,106,589,355,98,78,116,541,506,82,40,112,-1,479,131,85,112
398,322,205,78,65,106,582,346,97,78,116,533,502,82,40,112,-1,472,132,85,112
393,319,205,78,65,106,576,342,97,78,116,525,498,82,40,112,-1,468,132,85,113
384,316,205,78,65,106,569,339,97,78,116,520,495,81,40,112,-1,466,132,85,113
377,313,204,78,65,106,559,338,96,78,116,513,491,81,40,112,-1,463,132,85,113
368,309,204,78,65,106,547,337,96,78,116,504,486,81,40,112,-1,461,131,84,113
365,308,204,78,64,106,538,338,96,78,116,498,482,81,40,112,-1,460,131,84,114
367,308,204,78,65,106,533,339,96,78,116,493,480,81,40,112,-1,460,132,84,114
370,309,204,78,64,106,527,340,95,78,117,487,477,81,40,112,-1,459,132,84,114
373,309,204,78,64,106,524,340,95,78,117,482,474,81,40,112,-1,459,132,84,114
375,310,204,78,64,106,521,339,95,78,117,477,472,81,40,113,-1,459,132,84,114
376,310,205,78,64,107,519,340,95,78,117,474,471,81,40,113,-1,459,133,84,115
378,311,205,78,64,107,517,341,95,78,118,470,469,81,40,113,-1,460,133,84,115
379,312,206,79,64,107,517,343,95,78,118,468,469,81,40,113,-1,460,134,84,115
382,314,207,79,64,107,516,352,95,78,118,464,468,81,40,113,-1,461,134,84,116
385,316,208,79,64,108,516,361,95,78,119,461,469,81,40,113,-1,461,135,84,116
389,318,209,79,64,108,516,367,95,78,119,459,469,81,40,113,-1,461,136,84,116
394,320,210,79,64,109,517,375,95,78,119,457,470,81,40,114,-1,461,136,84,116
399,323,212,79,64,109,519,380,96,78,120,455,471,81,40,114,-1,462,137,84,117
406,326,213,79,64,110,520,385,96,78,120,454,472,81,40,114,-1,463,138,85,117
414,329,215,79,64,111,522,386,96,79,121,452,473,81,40,114,-1,464,139,85,118
422,332,217,79,64,111,524,387,97,79,121,451,475,81,40,114,-1,465,140,85,118
430,335,219,79,64,112,526,388,97,79,121,450,477,81,40,115,-1,466,141,85,119
436,338,221,79,64,112,529,393,98,79,122,449,480,81,40,115,-1,467,142,85,119
441,342,223,79,64,112,531,395,98,79,122,448,483,81,40,115,-1,468,143,85,120
447,346,225,79,64,112,533,398,98,79,121,448,487,81,40,115,-1,469,143,85,120
453,351,228,80,64,111,537,402,97,79,121,447,491,81,40,116,-1,471,144,86,119
459,356,230,80,64,111,540,403,97,80,121,448,495,82,40,116,-1,473,145,86,119
464,361,232,80,64,111,544,407,97,80,120,447,500,82,40,116,-1,475,146,86,119
469,366,234,80,64,110,548,414,96,80,120,448,504,82,40,116,-1,478,146,86,118
476,371,237,80,65,110,552,420,97,80,119,448,510,82,40,116,-1,480,147,85,118
482,376,239,80,65,109,556,426,96,80,119,449,515,82,40,116,-1,482,147,86,118
489,382,242,80,65,109,561,440,96,80,118,449,520,82,40,116,-1,484,149,86,117
497,390,244,80,65,108,565,442,97,80,118,450,526,82,40,116,-1,485,151,85,117
509,399,247,80,65,108,570,441,96,80,117,451,532,83,40,116,-1,485,154,85,116
518,405,249,81,65,107,574,436,96,80,117,452,538,83,40,117,-1,488,156,85,116
521,411,252,80,65,106,579,442,96,80,116,452,544,83,40,116,-1,488,157,85,115
523,415,255,80,65,106,585,438,96,80,115,454,551,83,40,116,-1,488,158,85,115
517,414,258,80,65,105,593,433,96,80,114,455,557,83,40,116,-1,487,157,85,115
512,413,260,80,65,105,600,431,95,80,113,456,563,83,40,116,-1,480,157,85,114
508,411,262,80,65,104,604,422,95,80,112,457,568,83,40,116,-1,476,156,85,114
494,404,264,80,64,103,602,405,95,80,111,459,574,83,40,116,-1,472,155,85,113
484,396,265,80,64,103,592,388,94,80,110,461,579,83,40,116,-1,468,154,84,112
482,389,265,80,64,102,584,376,94,80,110,462,583,83,40,116,-1,465,153,84,112
479,382,265,80,64,102,576,362,93,80,109,464,587,83,40,115,-1,462,153,84,111
468,375,265,80,64,101,568,349,93,80,108,466,590,83,40,115,-1,459,152,84,111
455,367,265,80,64,100,561,340,92,79,107,468,592,83,40,115,-1,454,151,84,110
439,359,264,79,64,100,554,330,92,79,107,471,594,83,40,114,-1,451,150,84,110
430,353,263,79,64,99,552,324,91,79,106,473,596,83,40,114,-1,449,149,83,109
418,347,262,79,64,99,550,317,91,79,105,476,597,83,40,114,-1,447,148,83,108
405,341,261,79,64,98,548,311,90,79,104,479,598,83,40,114,-1,450,147,83,108
396,336,260,79,64,98,550,306,90,79,104,481,599,83,40,113,-1,452,146,82,107
389,331,258,78,63,97,552,302,90,79,103,484,600,83,40,113,-1,454,145,82,107
385,328,258,78,63,97,554,299,90,78,103,485,600,83,39,112,-1,456,145,82,106
379,322,256,78,63,96,556,295,89,78,102,488,600,83,40,112,-1,459,144,82,106
376,319,255,78,63,96,558,292,89,78,101,490,600,83,39,112,-1,461,143,82,105
375,316,253,78,63,95,562,289,89,78,100,493,599,83,39,111,-1,463,142,82,105
374,314,252,77,63,95,565,288,89,78,100,495,598,82,39,111,-1,464,141,81,105
374,312,251,77,63,95,568,287,88,78,100,496,597,82,39,111,-1,464,140,81,105
375,311,249,77,63,94,574,289,88,78,99,499,594,82,39,110,-1,463,139,81,104
377,310,248,77,63,94,580,291,88,77,99,501,592,82,39,110,-1,464,138,81,104
379,310,247,77,63,94,586,294,88,77,99,503,590,82,39,110,-1,465,138,81,104
382,309,245,76,63,94,592,296,88,77,99,505,588,82,39,109,-1,465,137,81,104
387,310,244,76,63,93,597,298,88,77,99,506,585,82,39,109,-1,466,136,80,103
388,310,243,76,63,93,603,301,87,77,98,508,583,82,39,109,-1,467,135,80,103
394,311,242,76,62,93,610,303,87,77,98,510,580,81,39,108,-1,468,134,80,103
399,312,241,76,62,93,616,306,87,77,98,512,578,81,39,108,-1,470,134,80,102
400,314,240,76,62,92,624,310,87,76,98,514,575,81,39,107,-1,472,133,80,102
